COMM_CURRENT,OBJECTID,BG20,CB20,CTCB20,FIP20,BGFIP20,ZCTA20,HD22,SPA22,SUP21,POP20,HOUSING20,FIP_CURRENT,BG20FIP_CURRENT,ShapeSTArea,ShapeSTLength,med_hh_income,med_hh_income_universe,ESRI_OID,Shape__Area,Shape__Length,Total Population,Total Hispanic/Latine Population,Total Non-Hispanic/Latine Population,"Total Non-Hispanic/Latine Population, One Race","Total White, Non-Hispanic/Latine","Total Black, Non-Hispanic/Latine","Total American Indian/American Native, Non-Hispanic/Latine","Total Asian, Non-Hispanic/Latine"
Mandeville Canyon,34689.333333333336,2624001.393939394,1402.060606060606,2624001402.060606,44000.0,262400183393.9394,90163.87878787878,84.0,5.0,3.0,98.24242424242425,39.42424242424242,44000.0,262400183393.9394,3675520.5478534233,9705.946745006371,250001.0,1101.0,3655.0,121143587.917969,72274.4100668942,3242.0,215.0,3027.0,2879.0,2620.0,43.0,4.0,194.0
Palisades Highlands,44116.34782608696,6213101.304347826,1312.608695652174,6213101312.608696,44000.0,621310174434.7826,90273.17391304347,84.0,5.0,3.0,85.02173913043478,33.5,44000.0,621310174434.7826,11199256.045415591,13339.680672496439,225547.5,663.5,4047.0,257801600.31347674,91910.00545974894,1955.5,122.0,1833.5,1725.0,1513.0,16.0,0.0,185.0
Bel Air,39960.5,2621518.0,1877.9354838709678,2621518006.967742,44000.0,262151844000.0,90073.5,84.0,5.0,3.0,124.96774193548387,54.354838709677416,44000.0,262151844000.0,3010372.563959208,8461.191803228872,210502.16129032258,1381.1935483870968,3650.516129032258,93384758.77079135,58382.17968638776,3895.9032258064517,231.38709677419354,3664.516129032258,3441.8387096774195,2948.548387096774,76.0,0.4838709677419355,378.4193548387097
Beverly Crest,43450.232558139534,2611391.7209302327,1379.5116279069769,2611391728.3488374,44000.0,261139216093.02325,90148.45348837209,84.0,5.0,3.0,138.58139534883722,61.98837209302326,44000.0,261139216093.02325,2723717.339761799,7840.320242926249,186773.72093023255,1217.093023255814,3647.686046511628,66116480.8817678,46446.602436746536,3304.1627906976746,220.0581395348837,3084.1046511627906,2901.8488372093025,2557.3953488372094,57.23255813953488,3.6511627906976742,257.56976744186045
Pacific Palisades,48466.10116731517,2626649.194552529,2121.6692607003893,2626649203.381323,44000.0,262664963455.25293,90281.09881422925,84.0,5.0,3.0,81.52529182879377,35.540856031128406,44000.0,262664963455.25293,684890.6667590208,3840.690244902149,179614.8832684825,1566.0311284046693,3658.875486381323,31918984.696007892,30571.906724942175,4211.735408560311,251.75486381322958,3959.9805447470817,3731.0272373540856,3422.0661478599222,29.883268482490273,4.2412451361867705,240.60311284046693
Cheviot Hills,50508.304,2691466.832,2838.368,2691466838.368,44000.0,269146727200.0,90059.096,84.0,5.0,3.0,76.704,31.208,44000.0,269146727200.0,387781.1883415425,2561.6714257707276,169362.416,1825.36,3918.496,24183517.08847656,24477.462062857932,4810.752,448.256,4362.496,4083.192,3481.016,93.912,3.024,466.44
Brentwood,43105.6935483871,2637377.060483871,1624.4233870967741,2637377067.971774,44000.0,263737750048.3871,90054.40725806452,84.0,5.0,3.0,122.31451612903226,62.42741935483871,44000.0,263737750048.3871,1034201.8360970179,3715.787251428798,160235.91532258064,1241.274193548387,3721.0887096774195,26115874.73588714,23495.198878331754,2902.2862903225805,193.65322580645162,2708.6330645161293,2545.701612903226,2262.5241935483873,36.185483870967744,1.1693548387096775,229.8790322580645
Marina Peninsula,48838.052083333336,2742022.21875,2232.46875,2742022232.46875,44000.0,274202265875.0,90292.0,84.0,5.0,2.0,51.072916666666664,31.71875,44000.0,274202265875.0,248177.6394269721,1775.871685598622,155366.0,2324.0,4145.0,10042123.1279297,16499.6556489786,4903.0,459.0,4444.0,4168.0,3604.0,197.0,2.0,320.0
Playa Del Rey,54149.89473684211,2781022.0877192984,2097.4736842105262,2781022097.4736843,44000.0,278102252771.9298,90293.0,84.0,5.0,2.0,51.89473684210526,28.263157894736842,44000.0,278102252771.9298,621115.2550744298,2979.0894615751176,153654.0,1502.0,4171.0,16249113.2763672,24720.6077799523,2958.0,362.0,2596.0,2400.0,2088.0,100.0,3.0,175.0
Beverlywood,47833.81981981982,2675110.864864865,2401.3783783783783,2675110869.846847,44000.0,267511130486.48648,90034.55855855856,84.0,5.0,3.0,116.89189189189189,49.24324324324324,44000.0,267511130486.48648,268490.0734967829,2392.493349882409,147897.54054054053,1577.162162162162,3881.5405405405404,10602459.23775338,14360.619668899722,4239.153153153153,345.52252252252254,3893.6306306306305,3678.864864864865,3221.4594594594596,94.16216216216216,4.351351351351352,299.43243243243245
Porter Ranch,40420.605590062114,1092737.6118012422,1874.8229813664595,1092737620.1645963,44000.0,109273805180.12422,91325.87267080745,62.0,2.0,3.0,110.9223602484472,38.70807453416149,44000.0,109273805180.12422,713952.4173461999,4166.161868812484,133202.91304347827,1606.6801242236024,3069.6428571428573,33187088.326005083,25529.937056888488,5026.394409937888,777.7950310559006,4248.599378881988,4033.7577639751553,2153.8757763975154,169.54347826086956,8.372670807453416,1666.245341614907
Studio City,38955.90454545455,1435942.4636363636,1834.7227272727273,1435942471.0863636,44000.0,143594290363.63635,91562.79090909091,19.0,2.0,4.581818181818182,101.97727272727273,50.654545454545456,44000.0,143594290363.63635,543980.4811715203,3293.987827619142,129071.65454545454,1694.8818181818183,4287.086363636364,20608488.5396218,21611.98812713707,3632.0545454545454,414.6818181818182,3217.3727272727274,3016.7909090909093,2550.9636363636364,138.3590909090909,4.159090909090909,291.8909090909091
Playa Vista,50858.17355371901,2756039.396694215,2217.3884297520663,2756039407.4710746,44000.0,275603983669.4215,90144.44628099173,84.0,5.0,2.0,134.13223140495867,71.74380165289256,44000.0,275603983669.4215,311110.8330471567,2709.333625797155,124657.26446280992,2530.4876033057853,4154.719008264463,13344235.843661243,20338.054817376913,6018.694214876033,871.6611570247934,5147.033057851239,4756.305785123967,3004.1322314049585,408.6280991735537,8.057851239669422,1278.2644628099174
Tarzana,42793.94086021505,1394855.7741935484,1909.1935483870968,1394855780.1612904,44000.0,139485621419.35483,91355.09677419355,86.0,2.0,3.0,166.67741935483872,68.61827956989248,44000.0,139485621419.35483,962790.5903773154,4275.528135661326,124365.34946236559,1351.4569892473119,4128.897849462365,29265952.921869755,25429.19708694482,3715.2741935483873,473.09139784946234,3242.1827956989246,3058.4193548387098,2668.4193548387098,120.58064516129032,3.6129032258064515,238.18279569892474
Encino,39570.8993902439,2295564.6646341463,1806.344512195122,2295564672.1981707,44000.0,229556510463.41464,91356.55792682926,86.0,2.0,3.0,137.33231707317074,60.02743902439025,44000.0,229556510463.41464,1201880.8008448211,4959.4717030465745,123969.2256097561,1577.0091463414635,4158.990853658536,33809907.95581056,27039.837244741688,3889.746951219512,485.8567073170732,3403.890243902439,3199.5975609756097,2752.4634146341464,127.8719512195122,3.466463414634146,285.6981707317073
Brookside,44443.692307692305,2161001.0,1006.0,2161001006.0,44000.0,216100144000.0,90017.53846153847,34.0,4.0,2.0,55.38461538461539,18.692307692307693,44000.0,216100144000.0,219542.55134279435,2062.8349851680705,120526.0,964.0,2790.0,7258622.61328125,11137.2282597639,2465.0,345.0,2120.0,1962.0,1110.0,364.0,1.0,470.0
West Hills,41479.2729528536,1576743.3622828785,1707.9801488833748,1576743370.5111663,44000.0,157674380228.28784,91307.30769230769,86.0,2.0,3.0,96.93796526054591,34.007444168734494,44000.0,157674380228.28784,691262.561162194,3886.6140570299754,120265.70256410257,1298.3052109181142,3848.3225806451615,25381664.96896567,23424.377999885663,3655.6029776674936,673.9330024813896,2981.6699751861042,2790.5856079404466,2052.573200992556,122.91811414392059,5.119106699751861,583.4069478908189
Westchester,48693.24734982332,3947577.82155477,2057.9134275618376,3947577835.2985864,44000.0,394757826155.47705,90075.4814159292,84.0,5.0,2.0,89.68197879858657,40.96289752650177,44000.0,394757826155.47705,681617.0120468845,3235.3060335312007,119881.72399150743,1300.0318021201413,4215.803886925795,44585480.54025137,29294.16053997519,3435.4575971731447,614.3109540636042,2821.1466431095405,2583.2809187279154,1800.5936395759718,263.482332155477,7.215547703180212,477.7279151943463
Woodland Hills,41673.251177394035,1371223.6546310831,1811.1145996860282,1371223663.5478806,44000.0,137122409463.10832,91363.94505494506,86.0,2.0,3.0,111.89010989010988,48.218210361067506,44000.0,137122409463.10832,645762.4641305412,3675.327708506956,117320.12087912088,1568.8257456828885,4108.131868131868,26069664.003104456,23299.3291806146,4228.747252747253,544.8053375196232,3683.9419152276296,3445.4725274725274,2828.9199372056514,174.9701726844584,5.882260596546311,397.75667189952907
Los Feliz,38772.38053097345,4199262.044247787,1614.4380530973451,4199262056.9159293,44000.0,419926248424.77875,90057.11061946902,21.38938053097345,4.0,5.0,93.10619469026548,51.415929203539825,44000.0,419926248424.77875,1289939.905086351,4931.37604607018,114033.5625,1059.486725663717,4457.340707964602,74331510.94170454,33993.790753734254,2138.0619469026547,274.8495575221239,1863.212389380531,1742.646017699115,1430.41592920354,59.65929203539823,2.9646017699115044,234.20353982300884
Century City,45419.663865546216,2675252.5714285714,1486.2521008403362,2675252578.6890755,44000.0,267525301142.85715,90045.6218487395,84.0,5.0,3.0,114.28571428571429,63.563025210084035,44000.0,267525301142.85715,271506.1214603008,2259.7583958532337,113930.96638655462,1541.2268907563025,3828.5210084033615,8115010.87523798,11990.080025573892,3448.0336134453783,252.14285714285714,3195.890756302521,2997.9411764705883,2399.126050420168,78.24369747899159,4.882352941176471,492.9579831932773
Venice,51250.37753222836,2735728.5727440147,2264.686924493554,2735728581.445672,44000.0,273572901274.40146,90287.30555555556,84.0,5.0,2.9521178637200736,61.591160220994475,35.34990791896869,44000.0,273572901274.40146,159182.90683100728,1719.5830946010108,112179.90784313726,1579.7845303867402,4037.51197053407,7163714.06193888,11878.18698059514,3120.160220994475,520.5653775322284,2599.594843462247,2419.966850828729,2077.303867403315,135.84530386740332,5.666666666666667,164.82136279926334
Granada Hills,37513.394230769234,1374566.4884615385,1765.1076923076923,1374566495.876923,44000.0,137456692846.15384,91343.5826923077,62.0,2.0,3.0,109.5576923076923,36.65,44000.0,137456692846.15384,843934.6102940002,3907.67900985108,110776.3041749503,1249.2096153846153,3060.0942307692308,28337671.01746543,23722.609337539187,3762.851923076923,1257.3403846153847,2505.5115384615383,2371.1846153846154,1623.2346153846154,111.0923076923077,7.198076923076923,600.8442307692308
Chatsworth,40282.363333333335,1132245.6866666668,1429.6,1132245696.2666667,44000.0,113224612666.66667,91311.48,86.0,2.0,3.0,122.79333333333334,45.32333333333333,44000.0,113224612666.66667,975857.7919821248,4301.605513256865,105806.89333333333,1384.21,3116.6566666666668,37483695.96573568,26103.701000139234,3876.92,1065.08,2811.84,2651.8866666666668,1754.9433333333334,176.22,5.513333333333334,684.9666666666667
Hancock Park,44807.85648148148,2119096.842592593,2777.1574074074074,2119096851.2314816,44000.0,211909728259.25925,90017.67592592593,34.0,4.0,2.0,75.6574074074074,33.63425925925926,44000.0,211909728259.25925,265385.03101010557,2201.9779128829446,105010.47222222222,1732.4537037037037,2660.5925925925926,18237354.621645357,18287.950165163624,4442.009259259259,472.75925925925924,3969.25,3737.175925925926,2485.712962962963,175.39814814814815,3.5833333333333335,1032.0092592592594
Sherman Oaks,39480.187319884724,1348914.1195965419,1935.4423631123918,1348914125.6440923,44000.0,134891455959.65417,91428.39481268011,69.4913544668588,2.0,3.0518731988472623,126.55475504322767,61.664265129682995,44000.0,134891455959.65417,440495.9013324573,3089.84902755601,104424.98270893372,1778.077809798271,3990.108069164265,13723309.166648848,16846.37306699138,3936.9668587896253,670.3631123919308,3266.6037463976945,3050.9250720461096,2522.6239193083575,191.4827089337176,4.6354466858789625,299.9971181556196
Hollywood Hills,39575.78571428572,1830030.2738095238,1708.5595238095239,1830030279.9880953,44000.0,183003071380.9524,90117.69841269842,31.61904761904762,3.6825396825396823,4.690476190476191,117.77380952380952,69.64682539682539,44000.0,183003071380.9524,779911.962710574,4442.745936343993,103053.90873015873,1501.531746031746,4485.194444444444,20452032.206240706,25076.26545025297,3200.9444444444443,374.1666666666667,2826.777777777778,2635.8888888888887,2234.6984126984125,136.63095238095238,4.738095238095238,228.22222222222223
Crestview,45690.458333333336,2168823.9895833335,2016.5,2168823995.6666665,44000.0,216882442958.33334,90034.33333333333,64.20833333333333,4.604166666666667,2.6041666666666665,117.8125,52.864583333333336,44000.0,216882442958.33334,226446.3837189511,2064.924075142363,103003.48958333333,1546.1458333333333,2877.6979166666665,7710854.971669517,11408.182872637413,4051.9895833333335,611.21875,3440.7708333333335,3203.0208333333335,2329.03125,465.5520833333333,7.666666666666667,327.1979166666667
Harbor Pines,59401.307692307695,2933061.487179487,1496.4358974358975,2933061496.4358974,44000.0,293306192717.9487,90710.35897435897,79.0,8.0,4.0,65.92307692307692,25.76923076923077,44000.0,293306192717.9487,169879.40947625382,1869.4130072088487,101500.0,810.0,4314.0,6577544.68457031,11134.2539591579,2571.0,1054.0,1517.0,1411.0,955.0,112.0,2.0,324.0
South Carthay,43942.30303030303,2166371.772727273,2230.939393939394,2166371776.3939395,44000.0,216637221272.72726,90038.12121212122,54.45454545454545,4.409090909090909,2.409090909090909,157.1969696969697,80.77272727272727,44000.0,216637221272.72726,225189.29417630928,2092.2104408120576,100269.5,1445.590909090909,2796.9545454545455,6168430.246892759,9923.370481458016,3534.5,508.59090909090907,3025.909090909091,2813.0,2234.0,215.0,7.090909090909091,281.59090909090907
Sycamore Square,31787.875,2162014.75,1004.125,2162014754.125,44000.0,216201519000.0,90029.625,34.0,4.0,2.0,83.875,41.0,44000.0,216201519000.0,228877.27058724608,2021.75099928753,98139.125,1403.5,2791.375,5091896.318115235,10114.786269025688,2752.375,370.875,2381.5,2213.5,1316.5,376.0,2.375,478.375
Carthay,42969.43971631206,2147914.04964539,1856.163120567376,2147914054.744681,44000.0,214791448964.539,90051.44680851063,34.0,4.0,3.0,99.8581560283688,60.815602836879435,44000.0,214791448964.539,196300.9951354041,1928.644722218044,97434.22695035461,1324.6950354609928,2784.1843971631206,5214724.118863586,9305.571957482178,2502.659574468085,241.1631205673759,2261.496453900709,2135.8652482269504,1790.4468085106382,99.63829787234043,4.397163120567376,221.40425531914894
Mar Vista,56507.67042253521,2717545.4112676056,2233.5774647887324,2717545416.6760564,44000.0,271754585126.76056,90067.42535211268,84.0,5.0,2.9971830985915493,111.48169014084507,52.098591549295776,44000.0,271754585126.76056,276251.5723502967,2396.148848719999,95664.59154929577,1651.2028169014084,3990.8929577464787,10030430.953177264,13655.099509790654,3739.3549295774646,803.025352112676,2936.3295774647886,2703.5859154929576,1993.881690140845,94.52957746478873,6.188732394366197,576.6281690140845
Eagle Rock,42759.737430167595,1818968.3631284917,2085.5335195530724,1818968370.4497206,44000.0,181896880312.84915,90072.03631284916,47.0,4.0,1.0335195530726258,101.3659217877095,37.08100558659218,44000.0,181896880312.84915,360141.1064418149,2656.292451831767,95605.52793296089,1567.2067039106146,4299.480446927374,19635333.67993846,21072.600961043718,4218.958100558659,1447.3687150837989,2771.58938547486,2572.0027932960893,1493.1759776536312,69.43296089385476,10.575418994413408,968.8351955307263
Rancho Park,48419.945054945056,2694651.4945054944,2050.6043956043954,2694651501.1538463,44000.0,269465193450.54944,90064.0,84.0,5.0,3.0,73.21978021978022,37.42857142857143,44000.0,269465193450.54944,257968.2882160819,2322.4646405653366,95062.37362637362,1206.3846153846155,3907.5164835164837,10483093.961055528,14477.091237396133,2911.6373626373625,424.3296703296703,2487.3076923076924,2282.3296703296705,1592.010989010989,75.24175824175825,1.5384615384615385,588.6263736263736
Silverlake,41871.53296703297,1940305.6483516484,2082.618131868132,1940305654.0467033,44000.0,194030608835.16483,90029.05769230769,9.0,4.0,1.0,112.99175824175825,55.637362637362635,44000.0,194030608835.16483,291456.0193734862,2612.157218218566,94984.34065934065,1736.2252747252746,4689.936813186813,10535998.574994093,15403.84880725273,3732.2912087912086,947.0439560439561,2785.247252747253,2588.5824175824177,1914.5192307692307,100.6978021978022,4.5576923076923075,539.8818681318681
Westwood,41125.470588235294,2678888.2733564014,1462.273356401384,2678888278.882353,44000.0,267888871335.64014,90029.64359861592,84.0,5.0,3.0,198.04152249134947,75.88581314878893,44000.0,267888871335.64014,367970.3242381294,2518.4121200739587,94822.33333333333,1037.98615916955,3812.4809688581313,7964074.555819503,11921.331424004544,3109.065743944637,353.34602076124565,2755.719723183391,2629.5951557093426,1742.7612456747404,105.43598615916954,7.1280276816609,748.1038062283737
West Los Angeles,51565.44814814815,2674525.037037037,1858.7259259259258,2674525043.911111,44000.0,267452547703.7037,90031.5,84.0,5.0,3.0,139.3,76.41481481481482,44000.0,267452547703.7037,220454.28872736014,2048.8539055004153,94329.75925925926,1537.7888888888888,3828.1111111111113,6936979.487047886,10373.361452438652,3197.5296296296297,540.8592592592593,2656.67037037037,2468.0481481481484,1608.7851851851851,86.22592592592592,3.7,743.5666666666667
Sunland,34952.6174863388,1031502.8579234972,2045.8469945355191,1031502865.5191257,44000.0,103150329792.34973,91078.54644808744,19.0,2.0,5.0,113.48633879781421,42.79234972677595,44000.0,103150329792.34973,1006473.5096217116,3616.64017381916,93916.90710382514,1302.5792349726776,2749.617486338798,28385825.740933456,23605.333327183183,3796.311475409836,1042.8251366120219,2753.4863387978144,2612.2295081967213,2249.0109289617485,59.78142076502732,7.26775956284153,276.62841530054646
Shadow Hills,36358.60526315789,1093903.2631578948,1690.0526315789473,1093903269.0,44000.0,109390370315.78947,91179.57894736843,19.0,2.0,5.0,122.34210526315789,44.31578947368421,44000.0,109390370315.78947,2241766.8082825053,6029.513972025008,92399.55263157895,1098.2105263157894,2981.2368421052633,71217007.1592311,37151.952469641124,3574.2894736842104,1058.7631578947369,2515.5263157894738,2417.3684210526317,2125.2105263157896,52.31578947368421,5.0,205.28947368421052
Miracle Mile,45356.70303030303,2160130.2,1481.0121212121212,2160130208.2848487,44000.0,216013064000.0,90033.24848484849,34.0,4.0,2.0,104.6969696969697,62.64848484848485,44000.0,216013064000.0,201559.15264278292,1970.3939038903386,89778.23484848485,1330.7030303030303,2791.6060606060605,5771907.896869082,10551.167032324905,2650.090909090909,363.95151515151514,2286.139393939394,2119.9030303030304,1394.8424242424242,301.9878787878788,1.8909090909090909,393.75757575757575
Reynier Village,52710.444444444445,2697002.5,2504.0555555555557,2697002504.0555553,44000.0,269700294000.0,90034.0,84.0,5.0,3.0,111.80555555555556,47.52777777777778,44000.0,269700294000.0,268380.2891566605,2431.895726941045,88214.0,1528.0,3970.0,9754783.43945313,14608.4880263672,4025.0,1379.0,2646.0,2446.0,1636.0,348.0,1.0,423.0
Palms,54348.3064516129,2708901.7473118277,1535.6505376344087,2708901750.704301,44000.0,270890218731.1828,90057.47311827957,84.0,5.0,3.0,226.70430107526883,114.8010752688172,44000.0,270890218731.1828,275423.8978757245,2454.651325119653,87446.13978494624,1442.4354838709678,3983.2903225806454,4228694.944619456,9748.829187493331,2938.2741935483873,619.8118279569892,2318.462365591398,2155.8763440860216,1263.8387096774193,169.40860215053763,3.317204301075269,685.9731182795699
North Hills,42835.02909090909,1156328.2945454544,1826.8472727272726,1156328299.5745454,44000.0,115632873454.54546,91343.47272727273,80.24,2.0,3.0,211.16,61.876363636363635,44000.0,115632873454.54546,530579.169980688,3377.5494631766555,87188.12363636364,1185.1927272727273,3215.5963636363635,13048377.572808957,14629.831094840607,3971.349090909091,2051.1345454545453,1920.2145454545455,1815.389090909091,947.0909090909091,154.39272727272729,4.323636363636363,677.1527272727272
Arleta,39586.97607655502,1193084.899521531,1985.8564593301435,1193084904.5167465,44000.0,119308533952.1531,91331.67942583733,19.0,2.0,3.0,150.55023923444975,35.95693779904306,44000.0,119308533952.1531,381815.5614056201,3031.380944235745,86941.68899521531,957.5263157894736,3324.2057416267944,10037112.272596447,14113.805638285887,3892.622009569378,3068.4784688995214,824.1435406698564,786.7846889952153,347.08133971291863,33.27272727272727,6.483253588516747,382.9377990430622
