COMM_CURRENT,OBJECTID,BG20,CB20,CTCB20,FIP20,BGFIP20,ZCTA20,HD22,SPA22,SUP21,POP20,HOUSING20,FIP_CURRENT,BG20FIP_CURRENT,ShapeSTArea,ShapeSTLength,med_hh_income,med_hh_income_universe,ESRI_OID,Shape__Area,Shape__Length,Total Population,Total Hispanic/Latine Population,Total Non-Hispanic/Latine Population,"Total Non-Hispanic/Latine Population, One Race","Total White, Non-Hispanic/Latine","Total Black, Non-Hispanic/Latine","Total American Indian/American Native, Non-Hispanic/Latine","Total Asian, Non-Hispanic/Latine"
View Heights,53134.354166666664,2351003.1041666665,3111.8125,2351003111.8125,44000.0,235100354416.66666,90043.27083333333,75.0,6.0,2.0,72.08333333333333,28.708333333333332,44000.0,235100354416.66666,199841.0063611579,1947.86765300987,86700.0,1747.0,3314.0,12641574.4384766,17923.8164136641,4690.0,1001.0,3689.0,3396.0,489.0,2721.0,5.0,135.0
Toluca Lake,36876.96590909091,1543375.9431818181,1631.4772727272727,1543375949.659091,44000.0,154337638318.18182,91602.04545454546,19.0,2.0,5.0,100.54545454545455,54.81818181818182,44000.0,154337638318.18182,324895.89938058663,2462.883384230273,85063.02325581395,1352.1931818181818,3991.4204545454545,9432110.264981357,13248.25590650545,2612.693181818182,430.4886363636364,2182.2045454545455,2041.1136363636363,1691.6477272727273,143.375,4.125,183.0340909090909
Sylmar,41170.73156899811,1067742.4631379962,1790.0283553875236,1067742470.5576559,44000.0,106774290313.79962,91341.76181474481,62.0,2.0,3.0,154.83931947069942,41.99810964083176,44000.0,106774290313.79962,624029.1033219624,3451.23386660907,84634.43100189036,1275.9470699432893,2924.862003780718,23948631.797360532,23701.233576703657,4984.470699432893,3818.998109640832,1165.4725897920605,1095.7410207939508,634.7164461247637,131.86389413988658,11.323251417769375,290.71455576559543
Del Rey,54421.89090909091,2752924.35,1947.0363636363636,2752924356.1272726,44000.0,275292479000.0,90146.66363636364,84.0,5.0,2.0,133.00454545454545,62.57727272727273,44000.0,275292479000.0,296625.7674662223,2540.106967020104,84599.34545454546,1735.290909090909,4149.613636363636,8788732.633749105,13336.132762875173,3950.681818181818,1434.1909090909091,2516.490909090909,2310.3045454545454,1539.1136363636363,180.75454545454545,6.131818181818182,546.209090909091
Lakeview Terrace,43980.663265306124,2196333.6326530613,1498.3469387755101,2196333641.2040815,44000.0,219633407265.30612,91322.83673469388,19.06122448979592,2.010204081632653,5.0,130.5612244897959,37.3469387755102,44000.0,219633407265.30612,1699394.095962143,5356.5986698845045,84517.05813953489,843.7755102040817,3026.8571428571427,202081456.23757336,41535.83771251712,3173.9897959183672,1930.4285714285713,1243.561224489796,1176.2857142857142,685.765306122449,267.2040816326531,2.0306122448979593,190.57142857142858
Mt. Washington,38711.20100502513,1882513.8442211056,1689.5075376884422,1882513850.3115578,44000.0,188251428422.11057,90056.25125628141,47.0,4.0,1.0,107.15577889447236,39.50251256281407,44000.0,188251428422.11057,330680.5958202838,2970.9037879976695,84444.24623115578,1222.4170854271356,4513.688442211055,9728460.877252473,16686.306638705024,3269.190954773869,1986.9597989949748,1282.2311557788944,1170.1356783919598,733.1105527638191,57.38693467336683,6.080402010050252,357.96984924623115
Northridge,37995.44396551724,1161637.7370689656,1924.4418103448277,1161637743.4073277,44000.0,116163817706.89655,91326.2198275862,83.72413793103448,2.0,3.0,147.13362068965517,53.17672413793103,44000.0,116163817706.89655,576869.8787586424,3360.539481946177,84149.25607064017,1527.7262931034484,3265.1530172413795,19194189.980729733,19453.37434479249,4317.836206896552,1518.8512931034484,2798.9849137931033,2640.637931034483,1622.907327586207,232.62284482758622,5.349137931034483,739.3060344827586
Hollywood,45257.07344632768,1911694.3446327683,1693.322033898305,1911694348.6892655,44000.0,191169478463.27682,90038.56214689265,34.0,4.0,2.9887005649717513,184.9406779661017,112.60169491525424,44000.0,191169478463.27682,349997.025724513,2631.1712536819846,83914.68926553673,1485.4943502824858,4609.169491525424,8450705.824102892,12148.826498673543,3078.536723163842,893.6497175141243,2184.8870056497176,2037.0169491525423,1570.2796610169491,195.01694915254237,5.641242937853107,229.3502824858757
Echo Park,38644.044642857145,1974038.5714285714,1970.7857142857142,1974038577.9285715,44000.0,197403901142.85715,90027.85714285714,9.0,4.0,1.0,118.49107142857143,55.339285714285715,44000.0,197403901142.85715,247820.17952080021,2270.5570644105906,83616.82142857143,1699.580357142857,4743.410714285715,9339249.975777749,14036.961412104085,3641.875,1513.4464285714287,2128.4285714285716,1968.8660714285713,1474.375,80.64285714285714,9.089285714285714,376.0625
Valley Village,39404.514851485146,1277323.3564356435,1927.2673267326732,1277323362.910891,44000.0,127732379643.56436,91605.13861386139,19.0,2.0,5.0,123.12376237623762,60.504950495049506,44000.0,127732379643.56436,282316.3344065685,2373.789203787003,82799.4900990099,1681.7673267326732,3709.2871287128714,9542465.162573487,13055.863705999647,3659.7128712871286,752.2970297029703,2907.4158415841584,2707.3960396039606,2228.4455445544554,202.47029702970298,6.202970297029703,238.01980198019803
Glassell Park,42714.706422018346,1862554.5825688073,1927.6743119266055,1862554588.2247705,44000.0,186255502256.88074,90062.1880733945,47.0,4.0,1.0,129.11009174311926,48.54128440366973,44000.0,186255502256.88074,388874.04899769457,2972.805657543575,82327.9495412844,1331.394495412844,4455.5,10910808.335785199,15842.881752195679,3593.233944954128,1665.7477064220184,1927.48623853211,1793.7293577981652,948.0091743119266,60.65596330275229,6.495412844036697,753.5137614678899
Park La Brea,47992.775,2145027.15,1902.05,2145027152.05,44000.0,214502759000.0,90036.0,34.0,4.0,2.0,307.175,160.25,44000.0,214502759000.0,333213.8563779682,2260.857912865279,81743.875,1403.825,2778.95,4594105.342114259,9729.862696232072,3166.075,354.6,2811.475,2638.85,1475.325,184.625,5.225,943.025
Atwater Village,41295.985185185185,1884388.0,1860.0,1884388008.148148,44000.0,188438844000.0,90040.34814814814,9.133333333333333,3.9851851851851854,1.0,106.92592592592592,45.666666666666664,44000.0,188438844000.0,480253.8613547129,3006.434514328395,79624.04444444444,1528.0740740740741,4464.074074074074,16090836.43161892,22658.3123985311,3617.385185185185,1544.8,2072.5851851851853,1944.037037037037,1177.0962962962963,57.096296296296295,7.274074074074074,683.5703703703704
Melrose,43541.440154440155,1948452.5231660232,1853.0579150579151,1948452528.7335908,44000.0,194845296316.60233,90031.97876447876,34.0,4.0,3.0,137.3127413127413,66.2876447876448,44000.0,194845296316.60233,241229.27320832945,2069.2926504556176,79523.46911196911,1459.523166023166,4469.1138996139,6474992.102450458,11036.163322130707,3177.5752895752894,929.7857142857143,2247.789575289575,2117.0675675675675,1564.2065637065637,120.6988416988417,4.281853281853282,392.57142857142856
San Pedro,51982.99330655957,3477531.499330656,1828.6024096385543,3477531507.317269,44000.0,347753193933.0656,90727.08807588076,31.0,8.0,4.0,100.82195448460509,40.73761713520749,44000.0,347753193933.0656,710339.7386090866,3195.6743421780316,78401.20375722543,1301.5220883534137,4359.214190093709,28994574.045576807,18908.17186381108,3384.4350736278448,1613.372155287818,1771.0629183400267,1634.3038821954485,1136.5220883534137,236.12449799196787,12.839357429718875,208.63721552878178
Angelino Heights,57960.25,1976001.35,1354.95,1976001354.95,44000.0,197600179000.0,90020.4,9.0,4.0,1.0,121.55,56.4,44000.0,197600179000.0,208979.60921797736,2244.0833807343915,77308.0,850.0,4746.0,4213783.37890625,10380.064741681,2431.0,1127.0,1304.0,1219.0,800.0,58.0,5.0,344.0
Lake Balboa,43948.05818181818,1306778.8436363637,2085.3927272727274,1306778849.029091,44000.0,130677928363.63637,91404.52727272727,86.0,2.0,3.0,143.6909090909091,50.52,44000.0,130677928363.63637,386300.7935873225,2845.3962673325623,76643.01454545454,1424.9054545454546,3863.9636363636364,13439177.66200993,16364.207686610449,4069.501818181818,2096.243636363636,1973.2581818181818,1840.1163636363635,1281.4836363636364,163.6290909090909,3.9745454545454546,359.2836363636364
Winnetka,39064.65993265993,1280965.7306397306,1594.7441077441079,1280965736.1582491,44000.0,128096617063.97307,91306.97306397307,86.0,2.0,3.0,166.44107744107745,52.47811447811448,44000.0,128096617063.97307,470399.8676841697,3289.9281761172524,76119.49158249158,1207.4478114478115,3736.107744107744,11346777.10211819,14542.351390309068,3838.343434343434,1907.9562289562289,1930.3872053872053,1812.8383838383838,937.2020202020202,159.76094276094275,6.579124579124579,681.6026936026936
Mission Hills,41220.648888888885,1094599.3777777778,2050.9777777777776,1094599384.3111112,44000.0,109459981777.77777,91343.83111111111,62.0,2.0,3.0,103.70222222222222,29.42222222222222,44000.0,109459981777.77777,459837.4012660394,2960.518059428483,75497.26222222223,1101.8622222222223,3070.9555555555557,17712256.723576408,19231.57826030549,3981.0533333333333,2950.44,1030.6133333333332,974.9155555555556,534.2355555555556,91.94666666666667,12.555555555555555,318.9288888888889
Mid-City,45894.81954887218,2170575.3834586465,2004.5864661654136,2170575388.0451126,44000.0,217057582345.86465,90019.0,34.0,4.0,2.0,109.44360902255639,50.29323308270677,44000.0,217057582345.86465,235626.20994897964,2108.5644554355313,75048.21052631579,1370.3233082706768,2897.4586466165415,7163607.297073252,11931.360646897967,3111.0827067669175,966.187969924812,2144.8947368421054,1951.0075187969924,975.7669172932331,696.5714285714286,4.165413533834586,240.97744360902254
Reseda Ranch,42631.65789473684,1316002.2105263157,2216.4210526315787,1316002216.4210527,44000.0,131600265052.63158,91334.42105263157,86.0,2.0,3.0,115.26315789473684,32.76315789473684,44000.0,131600265052.63158,527878.3684508236,3264.6171301061554,74868.0,1370.0,3793.0,23559471.7626953,19403.9129128434,5366.0,3022.0,2344.0,2217.0,1327.0,141.0,10.0,711.0
Harbor City,53824.72321428572,3582279.5803571427,1508.4330357142858,3582279588.790179,44000.0,358228002035.7143,90711.96428571429,55.857142857142854,8.0,4.0,127.50446428571429,46.892857142857146,44000.0,358228002035.7143,569374.5047785258,3006.4435728874146,73762.33928571429,1437.2455357142858,4313.651785714285,15205645.504773838,16873.137173061994,3970.089285714286,1728.924107142857,2241.1651785714284,2088.879464285714,917.1116071428571,387.91964285714283,3.638392857142857,731.9866071428571
Lafayette Square,53033.25925925926,2182201.814814815,1819.7407407407406,2182201819.740741,44000.0,218220225481.48148,90018.88888888889,34.0,4.0,2.0,152.7037037037037,58.148148148148145,44000.0,218220225481.48148,268208.949750022,2384.651314561816,73455.0,1442.0,2938.0,7202036.96289063,11673.2442683019,4123.0,2125.0,1998.0,1840.0,557.0,945.0,1.0,299.0
Highland Park,41293.67080745342,1843945.149068323,1677.0993788819876,1843945155.3602486,44000.0,184394558906.8323,90060.4099378882,47.0,4.0,1.049689440993789,133.82919254658384,51.94409937888199,44000.0,184394558906.8323,262428.3961791465,2323.4601143570135,72786.21428571429,1227.2981366459628,4257.872670807454,6912751.429359958,13502.183191212307,3345.4844720496894,2072.223602484472,1273.2608695652175,1175.8726708074535,688.2049689440994,74.15217391304348,9.282608695652174,380.6894409937888
Toluca Woods,47807.862068965514,1256001.5172413792,1524.0,1256001524.0,44000.0,125600195724.13792,91601.31034482758,19.0,2.0,5.0,60.6551724137931,29.275862068965516,44000.0,125600195724.13792,247289.30127663235,1941.887920223808,72096.0,1277.0,3616.0,10980245.7158203,14762.5143602444,2599.0,398.0,2201.0,2094.0,1828.0,99.0,4.0,143.0
Tujunga,39198.12807881773,1013072.724137931,1794.1773399014778,1013072730.137931,44000.0,101307316413.7931,91054.83743842365,19.0,2.0,5.0,134.78817733990147,51.3448275862069,44000.0,101307316413.7931,757808.561207373,3532.2272513866073,71793.14778325123,1388.6354679802955,2739.669950738916,29573690.164519515,25574.96323290688,3990.7093596059112,833.3300492610838,3157.3793103448274,3017.384236453202,2601.84236453202,41.25615763546798,5.443349753694581,347.0541871921182
Reseda,40737.16096579477,1321068.9698189134,1632.0342052313883,1321068976.0985916,44000.0,132106940981.89134,91334.17102615694,86.0,2.0,3.0,149.79476861167,48.971830985915496,44000.0,132106940981.89134,347504.68173730996,2688.262768729313,68905.11267605633,1230.9154929577464,3872.5714285714284,9628164.696410881,13004.273848703835,3887.1509054325957,1978.5734406438633,1908.5774647887324,1785.5935613682093,1122.5613682092555,149.3420523138833,6.340040241448692,481.06036217303824
Regent Square,44791.11538461538,2702002.5,2506.0,2702002506.0,44000.0,270200294000.0,90034.0,84.0,5.0,3.0,96.0,36.23076923076923,44000.0,270200294000.0,216970.66035395718,2303.4654331701,68651.0,1309.0,3980.0,8055280.75195313,14099.7626536214,3487.0,1760.0,1727.0,1588.0,920.0,260.0,1.0,357.0
Country Club Park,40274.33707865168,2127473.438202247,1758.2359550561798,2127473443.6292136,44000.0,212747387820.22473,90014.87640449438,34.0,4.0,2.0,157.48314606741573,61.51685393258427,44000.0,212747387820.22473,302973.7168830053,2436.774719140748,67968.50561797753,1341.112359550562,2765.2808988764045,7852120.27553327,11974.957827690083,3586.8651685393256,1102.685393258427,2484.179775280899,2348.123595505618,626.4943820224719,273.9887640449438,7.49438202247191,1421.685393258427
Harbor Gateway,49206.264462809915,2917862.228650138,1658.030303030303,2917862236.5427,44000.0,291786266865.0138,90318.03305785124,53.54545454545455,8.0,2.0,113.2038567493113,36.451790633608816,44000.0,291786266865.0138,386850.40381178574,2719.137750601786,67342.12947658403,1095.5702479338843,4176.823691460055,13841254.380458532,16648.366080992433,3510.5454545454545,1936.4490358126723,1574.0964187327825,1471.5151515151515,243.0909090909091,571.228650137741,4.84573002754821,613.801652892562
Elysian Valley,41724.22580645161,1931727.6236559139,1394.7096774193549,1931727631.2688172,44000.0,193172806365.5914,90041.44086021505,20.849462365591396,4.0,1.0,95.2258064516129,34.74193548387097,44000.0,193172806365.5914,288385.9666690222,2673.0636703760542,67313.51612903226,1205.4408602150538,4634.569892473119,9901652.091208825,15480.688032142114,3157.2795698924733,1742.1612903225807,1415.1182795698924,1319.8709677419354,663.2688172043011,39.58064516129032,6.387096774193548,595.6989247311828
Gramercy Place,55399.11034482758,2381768.5172413792,3007.1103448275862,2381768524.351724,44000.0,238176895724.13794,90046.7724137931,75.0,6.0,2.0,73.1103448275862,27.44137931034483,44000.0,238176895724.13794,220119.4652580814,1942.196088549681,66592.55862068966,2152.441379310345,3469.206896551724,16184960.782233287,18825.933047347815,5378.875862068966,1397.8344827586207,3981.041379310345,3789.041379310345,101.02758620689656,3577.848275862069,13.144827586206896,40.351724137931036
Canoga Park,41133.87804878049,1307503.0426829269,1858.5762195121952,1307503047.6006098,44000.0,130750348268.29268,91304.89024390244,86.0,2.0,3.0,190.9359756097561,67.9969512195122,44000.0,130750348268.29268,391160.6606676285,2847.073066050482,66381.51219512195,1413.658536585366,3826.576219512195,9949681.465558313,13017.304539756333,4079.951219512195,2213.362804878049,1866.5884146341464,1735.9756097560976,986.484756097561,163.9908536585366,5.335365853658536,548.8536585365854
Sun Valley,41500.27251732101,1334054.6027713625,1746.5173210161663,1334054610.2586606,44000.0,133405504277.13626,91379.52424942263,19.0,2.0,3.8498845265588915,117.56120092378752,32.59353348729792,44000.0,133405504277.13626,885892.4701821221,3689.870273455751,65545.58823529411,967.7990762124712,3301.540415704388,29281458.196963426,22787.805063458753,3633.4803695150117,2241.2771362586604,1392.203233256351,1335.013856812933,992.5034642032333,57.85912240184758,4.956120092378753,253.66281755196306
University Hills,44386.967741935485,2017001.8387096773,1846.1612903225807,2017001846.1612904,44000.0,201700227870.96774,90032.0,47.0,4.0,1.0,106.93548387096774,26.70967741935484,44000.0,201700227870.96774,424062.4078883536,3286.5076372104313,64844.0,1469.0,2363.0,18289606.4267578,20636.5668319081,5055.0,3267.0,1788.0,1648.0,524.0,359.0,10.0,717.0
Downtown,45652.15862068965,2130829.172413793,1186.8689655172413,2130829186.8689656,44000.0,213082961241.3793,90017.23793103448,9.0,4.0,1.0,141.04827586206898,102.01034482758621,44000.0,213082961241.3793,199972.78036451674,1830.645477877383,63186.879310344826,1598.4344827586208,2701.6620689655174,7438958.608452315,11771.430600409485,3602.8310344827587,1113.3896551724138,2489.441379310345,2338.255172413793,973.7931034482758,479.2068965517241,8.020689655172413,841.5275862068966
Panorama City,40303.46,1199886.424,1868.152,1199886428.152,44000.0,119988686400.0,91400.58,78.496,2.0,3.0,278.988,78.444,44000.0,119988686400.0,422170.77492407203,3063.588446346637,62133.204,1299.692,3398.944,9579896.184097664,13958.987409560576,4576.452,2850.656,1725.796,1668.452,683.14,102.76,6.644,847.576
Vermont Square,54948.37704918033,2322543.049180328,2070.3278688524592,2322543053.9344263,44000.0,232254348918.03278,90045.19672131147,75.0,6.0,2.0,124.26229508196721,33.704918032786885,44000.0,232254348918.03278,203230.60993929778,1871.424242463292,62026.24590163935,1046.983606557377,3292.5409836065573,6244916.567302768,11236.228964444488,3838.032786885246,2618.1803278688526,1219.8524590163934,1134.049180327869,93.0,959.8688524590164,4.590163934426229,46.01639344262295
Pacoima,41309.7545691906,1044321.3054830288,1675.4281984334204,1044321309.8929504,44000.0,104432174548.30287,91332.06788511749,19.0,2.0,3.0,188.13577023498695,44.190600522193215,44000.0,104432174548.30287,431091.9884747664,2886.367264836842,61761.913838120105,844.0156657963446,2880.7911227154045,8996335.841620939,13762.110198478487,3737.140992167102,3340.498694516971,396.64229765013056,370.62924281984334,124.54308093994779,128.92689295039165,5.1122715404699735,97.7154046997389
El Sereno,39305.34965034965,2013985.160839161,1740.4405594405594,2013985167.013986,44000.0,201398560083.91608,90032.32517482518,47.0,4.0,1.0,133.36013986013987,42.72377622377623,44000.0,201398560083.91608,381572.1555735109,2669.1855772833014,61111.832167832166,1112.402097902098,2356.8321678321677,10479705.657988003,14975.367954647003,3531.5174825174827,2733.713286713287,797.8041958041958,751.8216783216783,258.5034965034965,71.25524475524476,11.325174825174825,394.23426573426576
Faircrest Heights,56776.357142857145,2702840.6964285714,1420.8035714285713,2702840706.517857,44000.0,270284113642.85715,90027.51785714286,42.035714285714285,4.160714285714286,2.0,65.03571428571429,25.732142857142858,44000.0,270284113642.85715,233855.0308876761,2238.6803613329203,60825.5,1200.732142857143,3980.839285714286,10126101.543701172,13709.80218916418,2785.3571428571427,933.3035714285714,1852.0535714285713,1707.1785714285713,758.0178571428571,615.0178571428571,3.517857142857143,300.76785714285717
Longwood,50638.565217391304,2187914.9565217393,1915.608695652174,2187914959.0869565,44000.0,218791539652.17392,90016.0,75.0,6.0,2.0,166.82608695652175,64.43478260869566,44000.0,218791539652.17392,285765.172037426,2673.4503529081476,60795.04347826087,1167.7391304347825,2943.5652173913045,5825893.527471121,10231.875257044872,3057.5652173913045,1711.0,1346.5652173913043,1225.3478260869565,334.5652173913044,707.7391304347826,6.0,145.3913043478261
North Hollywood,37691.504405286345,1243079.1497797356,1721.7004405286343,1243079155.6211455,44000.0,124307958977.97357,91601.4306167401,19.959251101321588,2.0,3.8876651982378854,156.4306167400881,60.886563876651984,44000.0,124307958977.97357,347053.95383388095,2640.9709992421444,60566.890969162996,1380.1112334801762,3565.8017621145373,10043101.54651793,13506.24565235484,3822.1178414096917,1766.4030837004404,2055.714757709251,1941.7202643171806,1427.5814977973569,185.54845814977975,5.936123348017621,295.942731277533
Crenshaw District,59315.8,2237402.1714285715,2176.9,2237402176.9,44000.0,223740261142.85715,90015.68571428572,75.0,6.0,2.0,95.85,39.44285714285714,44000.0,223740261142.85715,235583.3582427761,2183.406569994246,60373.22857142857,1507.9285714285713,3050.25,8811142.086551331,12127.926637941904,3662.8214285714284,1515.357142857143,2147.464285714286,2004.1571428571428,352.0357142857143,1388.5928571428572,6.757142857142857,214.42857142857142
Valley Glen,41698.926380368095,1253552.54601227,1875.4601226993866,1253552550.3067484,44000.0,125355298601.22699,91423.95705521472,86.0,2.0,3.0,174.56441717791412,66.22085889570552,44000.0,125355298601.22699,401189.03612019797,2824.8321234852683,58896.89570552147,1430.9141104294479,3653.3803680981596,10141555.98556725,14054.84839913562,3919.472392638037,1503.515337423313,2415.957055214724,2295.079754601227,1904.0552147239264,140.61963190184048,5.711656441717792,214.2638036809816
Cadillac-Corning,47480.12,2696017.04,1842.2,2696017042.2,44000.0,269601748000.0,90034.28,84.0,5.0,3.0,243.44,90.2,44000.0,269601748000.0,268772.03962538665,2189.7286292949384,57836.12,1052.48,3968.52,3350320.0181250023,7436.590513147059,3039.84,1733.6,1306.24,1185.8,673.4,328.6,2.04,169.44
