COMM_CURRENT,OBJECTID,BG20,CB20,CTCB20,FIP20,BGFIP20,ZCTA20,HD22,SPA22,SUP21,POP20,HOUSING20,FIP_CURRENT,BG20FIP_CURRENT,ShapeSTArea,ShapeSTLength,med_hh_income,med_hh_income_universe,ESRI_OID,Shape__Area,Shape__Length,Total Population,Total Hispanic/Latine Population,Total Non-Hispanic/Latine Population,"Total Non-Hispanic/Latine Population, One Race","Total White, Non-Hispanic/Latine","Total Black, Non-Hispanic/Latine","Total American Indian/American Native, Non-Hispanic/Latine","Total Asian, Non-Hispanic/Latine"
Wholesale District,50713.94975688817,2114675.0437601297,1292.6628849270664,2114675069.0,44000.0,211467548376.01297,90021.98541329011,13.372771474878444,4.0,1.0,64.77957860615884,22.33711507293355,44000.0,211467548376.01297,283710.9042833188,2424.252492055516,57649.53322528363,989.646677471637,2634.7649918962725,20864842.671227645,20407.15561242114,3056.729335494327,1439.2949756888167,1617.4343598055104,1529.4408427876824,664.3954619124797,418.8897893030794,15.823338735818476,402.2479740680713
Cloverdale/Cochran,55104.5,2184572.470588235,2671.0588235294117,2184572474.980392,44000.0,218457291058.82352,90017.29411764706,53.294117647058826,4.9411764705882355,2.0,130.26470588235293,49.1078431372549,44000.0,218457291058.82352,236430.64032271347,2413.2103603425217,57366.705882352944,1765.8431372549019,2940.5098039215686,8242407.613817403,14693.440974209483,4446.0,2371.4313725490197,2074.5686274509803,1906.3921568627452,570.8627450980392,1030.2745098039215,13.098039215686274,234.09803921568627
Leimert Park,54214.61235955056,2342730.2528089886,1832.6741573033707,2342730259.6404495,44000.0,234273069280.89886,90021.46067415731,75.0,6.0,2.0,88.91573033707866,37.01685393258427,44000.0,234273069280.89886,206138.17354550902,2107.3337006163883,57318.12359550562,1049.370786516854,3305.2078651685392,6152165.3838274665,11981.016886301833,2622.8370786516853,801.0449438202247,1821.7921348314608,1697.9606741573034,141.3932584269663,1462.7022471910113,4.106741573033708,64.73033707865169
Temple-Beaudry,42768.11299435028,2026959.802259887,1614.6327683615818,2026959806.7231638,44000.0,202696024225.9887,90031.20338983051,9.0,4.0,1.0,196.14689265536722,80.40677966101696,44000.0,202696024225.9887,218387.10910823665,2070.951688373461,57073.497175141245,1291.553672316384,3500.638418079096,4007988.9585374747,8701.059946353987,3196.491525423729,1823.4011299435028,1373.0903954802259,1294.045197740113,532.8700564971751,155.92655367231637,7.72316384180791,578.7853107344632
Jefferson Park,55526.80434782609,2190158.304347826,1786.7391304347825,2190158308.478261,44000.0,219015874434.78262,90018.0,75.0,6.0,2.0,159.54347826086956,50.97826086956522,44000.0,219015874434.78262,273157.77547365567,2321.48161443714,56614.391304347824,1226.0,2947.5652173913045,6480250.15569803,10428.239949233704,3789.5652173913045,2438.9565217391305,1350.608695652174,1212.9565217391305,272.95652173913044,739.0869565217391,3.9565217391304346,156.56521739130434
Lincoln Heights,42455.0125,1992905.1416666666,1611.2708333333333,1992905152.9375,44000.0,199290558166.66666,90033.64166666666,47.0,4.0,1.0,122.30833333333334,40.59583333333333,44000.0,199290558166.66666,379415.0554647068,2616.2884166136223,55671.566666666666,968.9541666666667,4150.225,10613339.333203118,16016.963135267002,2946.9333333333334,1960.2541666666666,986.6791666666667,938.5583333333333,265.3,69.97916666666667,8.266666666666667,582.675
Exposition,50550.0625,2197002.375,2383.625,2197002383.625,44000.0,219700281500.0,90016.0,75.0,6.0,2.0,99.03125,32.9375,44000.0,219700281500.0,306938.65900200617,2347.9556775727256,55214.0,1328.0,2951.0,11747848.2207031,16573.5447508417,4186.0,2623.0,1563.0,1417.0,380.0,887.0,6.0,114.0
Adams-Normandie,66232.27083333333,2221501.6875,1692.1041666666667,2221501692.1041665,44000.0,222150212750.0,90013.64583333333,75.0,6.0,2.0,158.125,52.395833333333336,44000.0,222150212750.0,215458.52996886082,1957.2089820151202,54759.0,1234.5,3104.5,5169612.641601565,10509.7324363191,3795.0,2473.5,1321.5,1202.5,244.0,715.5,3.0,212.0
Baldwin Hills,53964.25657894737,2463618.9802631577,1813.9276315789473,2463618984.980263,44000.0,246361942026.3158,90013.47368421052,75.17763157894737,5.980263157894737,2.0,198.0,90.14473684210526,44000.0,246361942026.3158,476749.14116083656,3327.0611383252894,54689.753333333334,1586.092105263158,3327.2697368421054,12091219.28069747,17069.674314438485,3407.8618421052633,732.6052631578947,2675.2565789473683,2483.0723684210525,440.9078947368421,1781.625,5.815789473684211,215.8684210526316
Historic Filipinotown,46406.63333333333,2059090.2777777778,1615.4444444444443,2059090282.1111112,44000.0,205909071777.77777,90025.51111111112,9.0,4.0,1.0,133.3,49.84444444444444,44000.0,205909071777.77777,185398.95204762294,1968.7818330644918,53772.76666666667,1371.7666666666667,2952.811111111111,4036530.663053387,8810.95690471008,3495.133333333333,1968.3222222222223,1526.8111111111111,1453.4777777777779,393.25555555555553,206.27777777777777,3.888888888888889,829.3333333333334
Toluca Terrace,49392.666666666664,1253101.0,1002.5,1253101002.5,44000.0,125310144000.0,91585.0,19.0,2.0,5.0,226.33333333333334,94.5,44000.0,125310144000.0,405572.25924015325,2674.0337921203486,53769.0,1893.0,3608.0,11345426.9970703,19246.4454252291,4941.0,1818.0,3123.0,2869.0,1913.0,556.0,10.0,331.0
Hyde Park,55827.503703703704,2348771.111111111,2266.0666666666666,2348771117.9185185,44000.0,234877155111.1111,90043.22962962963,75.0,6.0,2.0,107.9,39.007407407407406,44000.0,234877155111.1111,210008.99121506035,1981.671148542389,53473.35925925926,1466.3370370370371,3311.9703703703703,9393862.212471077,13701.783710417856,4243.085185185185,1657.5925925925926,2585.4925925925927,2390.4592592592594,173.8148148148148,2097.9222222222224,11.277777777777779,59.58518518518518
Van Nuys,39066.96103896104,1674683.7376623377,1716.0883116883117,1674683742.0623376,44000.0,167468417766.23376,91405.68311688311,86.0,2.0,3.0,234.64675324675324,82.02857142857142,44000.0,167468417766.23376,534117.9767332778,3160.8200631319564,51291.23160762943,1438.0025974025973,3782.4623376623376,10594734.907541096,14189.006077101632,4283.218181818182,2579.353246753247,1703.864935064935,1595.8675324675326,1008.6987012987013,220.05974025974027,5.706493506493507,324.7220779220779
Manchester Square,49387.09375,2380002.5,2505.5,2380002505.5,44000.0,238000294000.0,90047.0,75.0,6.0,2.0,87.59375,32.385416666666664,44000.0,238000294000.0,220164.1428353228,1991.5246011078277,50625.5,1750.5,3467.0,10568792.49707035,13267.342624886698,4204.5,1197.0,3007.5,2837.5,97.5,2631.5,11.0,37.5
Wellington Square,44671.22222222222,2187016.222222222,1410.4074074074074,2187016225.2222223,44000.0,218701666222.22223,90016.96296296296,75.0,6.0,2.0,172.37037037037038,64.92592592592592,44000.0,218701666222.22223,362611.85060282616,3140.941762405351,50154.25925925926,862.8148148148148,2943.4814814814813,4955812.761501738,10484.7843212827,2331.740740740741,1162.037037037037,1169.7037037037037,1086.9259259259259,200.40740740740742,674.0,8.666666666666666,180.25925925925927
Alsace,48765.35,2198644.2666666666,1936.6833333333334,2198644270.016667,44000.0,219864470666.66666,90023.2,75.0,6.0,2.0,175.88333333333333,58.666666666666664,44000.0,219864470666.66666,289209.422759692,2223.7010102359377,49686.03333333333,1200.7666666666667,2952.9,6157420.453255208,10796.205265139288,3814.2,2746.8333333333335,1067.3666666666666,970.5,272.23333333333335,568.8666666666667,5.1,91.2
Wilmington,50963.51473136915,4085919.419410745,1601.369150779896,4085919434.9913344,44000.0,408591985941.0745,90745.25347222222,31.0,8.0,4.0,89.23916811091854,24.837088388214905,44000.0,408591985941.0745,357610.44906811044,2529.038888816381,49215.12681912682,860.1993067590988,4342.15424610052,22210011.654483058,22862.981518930636,3104.4488734835354,2756.313691507799,348.13518197573654,311.4523396880416,128.1906412478336,87.36395147313692,6.140381282495667,60.05545927209705
Exposition Park,58668.83269961977,2269255.300380228,1923.4144486692014,2269255307.444867,44000.0,226925574038.02283,90032.78326996198,74.56653992395437,6.0,2.0,161.28136882129277,46.631178707224336,44000.0,226925574038.02283,269349.97705152055,2266.014810735292,48788.43037974684,1097.851711026616,3175.0760456273765,7196137.352531634,11141.800291720287,4058.1825095057034,2441.6768060836503,1616.5057034220533,1517.3688212927757,355.5361216730038,766.6692015209126,8.452471482889734,355.7794676806084
East Hollywood,39918.22935779816,1913305.5412844038,1508.302752293578,1913305545.0,44000.0,191330598128.44037,90028.46788990825,21.61467889908257,4.0,1.0,224.5321100917431,96.42201834862385,44000.0,191330598128.44037,281882.3070864307,2309.305164747682,48737.84403669725,1329.0550458715597,4610.623853211009,4542127.25301928,8736.405435842342,3343.1926605504586,1580.1009174311926,1763.091743119266,1670.3211009174313,985.4587155963303,108.6788990825688,4.81651376146789,550.4954128440367
Wilshire Center,49743.5447761194,2114357.0895522386,1420.3880597014925,2114357092.0298507,44000.0,211435752955.22388,90008.38059701493,20.940298507462686,4.0,1.992537313432836,351.54477611940297,162.7089552238806,44000.0,211435752955.22388,268466.45465781033,2202.4928731297737,48343.753731343284,1352.8059701492537,2630.1417910447763,2759417.4593924927,6854.234237755155,3218.3283582089553,1463.2835820895523,1755.044776119403,1677.6567164179105,353.53731343283584,158.30597014925374,3.8507462686567164,1140.044776119403
Harvard Park,51727.86708860759,2374426.3164556962,2365.784810126582,2374426321.481013,44000.0,237442675645.5696,90039.50632911392,74.82911392405063,6.0,2.0,120.81645569620254,34.651898734177216,44000.0,237442675645.5696,199706.287106035,1939.3733119811966,48107.81012658228,1196.8512658227849,3459.259493670886,7190654.297282932,10770.522531819839,4143.322784810127,2752.509493670886,1390.8132911392406,1295.5632911392406,58.15822784810127,1173.9208860759493,5.120253164556962,24.120253164556964
Boyle Heights,50092.02762430939,2042438.6169429098,1753.9797421731123,2042438623.2246778,44000.0,204243905694.291,90033.18416206262,47.0,4.0,1.0,144.77348066298342,41.828729281767956,44000.0,204243905694.291,265228.74570702936,2338.621057036091,47727.63351749539,969.4290976058932,2376.4475138121547,8107480.453020695,11986.222180820703,3533.6077348066297,3269.8729281767955,263.7348066298343,243.69244935543279,94.18968692449356,57.20441988950276,4.627992633517495,73.94843462246777
West Vernon,57028.336134453784,2320727.6470588236,1768.2773109243697,2320727650.630252,44000.0,232072808705.88235,90049.71008403362,75.0,6.0,2.0,214.23949579831933,62.7436974789916,44000.0,232072808705.88235,295461.12821854686,2477.8080997096904,46132.59243697479,1101.936974789916,3289.827731092437,5740672.34692588,9948.548393400815,3792.5966386554624,2618.3949579831933,1174.2016806722688,1091.8487394957983,92.74369747899159,903.1848739495798,6.773109243697479,55.726890756302524
Figueroa Park Square,55731.505494505494,2412267.6373626376,2258.285714285714,2412267642.9010987,44000.0,241226807736.26373,90047.02197802198,69.0,6.0,2.0,94.04395604395604,28.67032967032967,44000.0,241226807736.26373,217587.93908842895,2053.7044820804335,45866.67032967033,1198.5164835164835,3633.021978021978,9096033.180825055,12111.40930282006,3947.1098901098903,2313.802197802198,1633.3076923076924,1539.098901098901,56.32967032967033,1412.5604395604396,3.142857142857143,25.857142857142858
Thai Town,45353.61538461538,1904563.8461538462,1539.1538461538462,1904563846.8461537,44000.0,190456428615.3846,90027.0,34.0,4.0,1.0,671.8461538461538,381.46153846153845,44000.0,190456428615.3846,470313.37674651324,3058.600381787743,45581.230769230766,1487.6153846153845,4595.692307692308,2149287.538762021,5893.2839787125595,3004.3846153846152,844.4615384615385,2159.923076923077,2046.6153846153845,1482.1538461538462,125.92307692307692,6.076923076923077,410.3076923076923
Vernon Central,51651.28888888889,2287247.9377777777,1720.5466666666666,2287247942.768889,44000.0,228724837777.77777,90022.48888888888,72.0,6.0,2.0,216.7422222222222,51.72,44000.0,228724837777.77777,282608.99655762967,2360.3028374966807,45383.58666666667,1049.8444444444444,3137.0444444444443,6471384.958802091,10651.971320246868,4535.386666666666,3990.302222222222,545.0844444444444,514.7688888888889,39.67111111111111,407.8,4.986666666666666,41.07555555555555
Little Bangladesh,39584.03448275862,2119128.172413793,1622.155172413793,2119128173.8793104,44000.0,211912861241.3793,90016.55172413793,34.0,4.0,2.0,471.01724137931035,234.39655172413794,44000.0,211912861241.3793,241044.7537003607,2035.1348818169765,45270.379310344826,1569.8620689655172,2639.103448275862,2049948.8930832439,5744.253437666854,3616.2758620689656,1193.4827586206898,2422.793103448276,2334.8275862068967,396.6551724137931,206.41379310344828,5.0,1701.2758620689656
Central,56389.993902439026,2274410.1707317075,1637.7926829268292,2274410174.378049,44000.0,227441061073.17075,90012.54268292683,72.0,6.0,2.0,211.8170731707317,51.920731707317074,44000.0,227441061073.17075,254370.20370658388,2175.870059666793,45201.65853658537,947.3475609756098,3127.567073170732,4924249.323855517,9794.782546749051,3817.0304878048782,3434.1158536585367,382.9146341463415,359.719512195122,56.323170731707314,240.2560975609756,3.5304878048780486,46.28658536585366
Green Meadows,53004.2131147541,2403706.2459016396,2427.464480874317,2403706252.601093,44000.0,240370668590.16394,90002.4043715847,69.0,6.0,2.0,115.53005464480874,29.224043715846996,44000.0,240370668590.16394,186969.44975811875,1875.732129943351,44832.879781420765,1341.3169398907103,3561.464480874317,9195728.494071243,13053.647961920968,5472.972677595629,4054.9562841530055,1418.016393442623,1345.655737704918,60.49726775956284,1212.5081967213114,8.043715846994536,27.131147540983605
Florence-Firestone,50627.09210526316,2395162.8771929825,1960.0526315789473,2395162881.105263,44000.0,239516331719.29825,90002.82456140351,71.02631578947368,6.0,2.0,200.7938596491228,49.969298245614034,44000.0,239516331719.29825,307525.65891317924,2411.508742007169,44529.72368421053,1034.592105263158,3479.2587719298244,6855285.355760014,11286.179383500574,4157.320175438596,3323.004385964912,834.3157894736842,788.438596491228,48.333333333333336,697.5043859649123,4.2105263157894735,14.030701754385966
Century Palms/Cove,51083.81851851852,2410299.1296296297,2098.7,2410299135.737037,44000.0,241029956962.96295,90047.8111111111,69.0,6.0,2.0,121.0037037037037,31.18148148148148,44000.0,241029956962.96295,214505.86760070542,2144.7995360942564,44375.677777777775,1037.0333333333333,3629.0222222222224,7426529.992343028,13030.054436359902,4087.1037037037036,2851.9518518518516,1235.151851851852,1176.8962962962962,47.05185185185185,1081.0481481481481,3.77037037037037,14.651851851851852
Harvard Heights,59715.04285714286,2212673.0142857144,1446.5428571428572,2212673017.9714284,44000.0,221267345428.57144,90011.1,34.0,4.0,2.0,225.8,73.51428571428572,44000.0,221267345428.57144,298550.37170098553,2259.0979977549678,43090.671428571426,1015.5142857142857,2960.7428571428572,4332080.766085381,8727.14666610992,3309.114285714286,2385.3142857142857,923.8,870.5,184.3,283.54285714285714,5.128571428571429,374.5285714285714
Elysian Park,41659.84210526316,5545433.1228070175,1552.122807017544,5545433131.070175,44000.0,554543356280.7018,90016.0350877193,9.0,4.0,1.0,82.6140350877193,37.45614035087719,44000.0,554543356280.7018,856460.7036616777,4301.980127100615,42956.14035087719,1191.7719298245613,4601.491228070176,23065266.164233845,23371.767519653135,2548.40350877193,775.9122807017544,1772.4912280701753,1671.4912280701753,519.0526315789474,93.01754385964912,5.894736842105263,1034.298245614035
Koreatown,48768.93103448276,2128508.988505747,1520.3333333333333,2128508991.597701,44000.0,212850942850.5747,90008.17816091955,34.0,4.0,2.0,271.82183908045977,125.10919540229885,44000.0,212850942850.5747,233576.7136145542,2024.3289770981455,42263.53448275862,1316.1264367816093,2754.9367816091954,3300593.225462464,7669.03899510815,3328.114942528736,1487.16091954023,1840.9540229885058,1776.8505747126437,271.5287356321839,165.52298850574712,4.574712643678161,1319.2471264367816
Vermont Knolls,50026.3537414966,2379611.768707483,2251.2380952380954,2379611775.047619,44000.0,237961220870.7483,90041.58503401361,75.0,6.0,2.0,120.03401360544218,38.57823129251701,44000.0,237961220870.7483,201877.15110038896,1965.1614166930185,41986.89115646258,1611.7278911564626,3466.4557823129253,9364193.151832253,12517.645963521825,4889.925170068027,2167.3197278911566,2722.605442176871,2587.3061224489797,75.56462585034014,2411.3469387755104,11.346938775510203,36.57823129251701
South Park,53798.35164835165,2307132.214285714,1779.1483516483515,2307132218.7087913,44000.0,230713265428.57144,90026.85714285714,72.67582417582418,6.0,2.0,197.84615384615384,49.08791208791209,44000.0,230713265428.57144,220808.73839902566,2136.4725839843295,40686.91758241758,1131.6593406593406,3223.3186813186812,4846910.0419438975,9150.683032798299,4464.571428571428,3734.5934065934066,729.978021978022,685.6648351648352,67.64285714285714,546.5164835164835,7.554945054945055,33.28021978021978
West Adams,49118.8515625,2207574.8984375,1464.609375,2207574902.109375,44000.0,220757533843.75,90014.046875,75.0,6.0,2.0,205.875,77.2734375,44000.0,220757533843.75,318800.73631824175,2673.7968217416187,39703.1171875,1180.1640625,2960.4140625,5215227.337226871,10145.07059754698,3310.8828125,2032.1640625,1278.71875,1188.328125,235.859375,660.234375,6.1640625,262.0546875
St Elmo Village,61676.36842105263,2182102.0,2002.6842105263158,2182102002.6842103,44000.0,218210244000.0,90019.0,34.0,4.0,2.0,207.94736842105263,67.6842105263158,44000.0,218210244000.0,220081.3843911985,2032.7503279357086,38207.0,1190.0,2937.0,4174755.20996094,8767.26244563689,3951.0,2852.0,1099.0,1016.0,303.0,477.0,14.0,169.0
Westlake,46048.520547945205,2091115.8904109588,1372.8561643835617,2091115893.4041095,44000.0,209111633041.0959,90035.56164383562,9.0,4.0,1.0,386.4931506849315,160.986301369863,44000.0,209111633041.0959,219473.02355992183,2014.7634883670053,38110.45205479452,1388.445205479452,2575.321917808219,2159672.0569416205,6284.7499029468445,3356.246575342466,2149.7397260273974,1206.5068493150684,1138.2465753424658,320.958904109589,236.7876712328767,9.136986301369863,547.4041095890411
Vermont Vista,52111.91705069124,2400275.608294931,2064.5806451612902,2400275612.967742,44000.0,240027604829.49307,90018.30414746543,69.85714285714286,6.0,2.0,184.2995391705069,50.56221198156682,44000.0,240027604829.49307,243635.67668772987,2225.5343130318092,37988.6129032258,1327.663594470046,3548.5529953917053,6554595.798670616,10634.00480268444,4869.299539170507,3408.0875576036865,1461.2119815668202,1375.184331797235,65.08755760368663,1245.2672811059908,10.290322580645162,24.622119815668203
Watts,53938.8125,2425882.4270833335,1806.15625,2425882431.15625,44000.0,242588286708.33334,90030.42708333333,69.0,6.0,2.0,220.03125,55.182291666666664,44000.0,242588286708.33334,300797.03743173904,2539.1949853644887,37337.385416666664,1111.9427083333333,3641.0729166666665,6426985.106201182,10682.821190518862,4557.979166666667,3403.5729166666665,1154.40625,1111.4427083333333,50.098958333333336,1016.2604166666666,4.458333333333333,19.645833333333332
Little Armenia,40082.166666666664,1911164.0416666667,1544.7083333333333,1911164044.7083333,44000.0,191116448166.66666,90028.41666666667,34.0,4.0,1.0,289.25,119.04166666666667,44000.0,191116448166.66666,292594.0055238717,2478.1345288893167,36822.25,1433.0,4605.625,3654797.935791016,8048.388673393795,3553.5,1586.625,1966.875,1876.75,1324.375,137.0,5.75,383.375
Victoria Park,58373.275,2181156.625,1628.775,2181156628.775,44000.0,218115706500.0,90018.975,34.0,4.0,2.0,184.25,67.725,44000.0,218115706500.0,280887.0858176617,2274.343709314978,36346.85,1310.05,2935.55,5542347.612597658,10623.875713639045,3741.5,2296.05,1445.45,1370.0,229.8,462.35,3.9,636.45
Chinatown,42268.171875,2071022.0,1385.3125,2071022010.3125,44000.0,207102244000.0,90012.0,9.0,4.0,1.0,136.03125,69.046875,44000.0,207102244000.0,174802.83171263742,1883.8560816212416,35975.46875,1334.21875,2487.0625,3896385.602325442,9307.620872609934,2984.5625,702.125,2282.4375,2220.625,325.34375,227.0,8.25,1641.3125
Pico-Union,47904.449438202246,2164660.162921348,1627.314606741573,2164660166.6404495,44000.0,216466060292.13483,90010.09550561798,9.0,4.0,1.1348314606741574,219.23595505617976,79.58426966292134,44000.0,216466060292.13483,209887.32465504846,2012.1613101123194,34810.870786516854,1117.870786516854,2845.438202247191,3719236.4149677427,8075.681558841377,3182.7696629213483,2372.8595505617977,809.9101123595506,768.5168539325842,175.98314606741573,173.56741573033707,5.264044943820225,392.89325842696627
University Park,55977.08974358974,2239135.596153846,1565.301282051282,2239135603.7628207,44000.0,223913603615.3846,90009.58974358975,65.82692307692308,5.743589743589744,2.0,165.08333333333334,57.06410256410256,44000.0,223913603615.3846,243764.05320857323,2108.414512298263,28452.344155844155,850.5,3085.391025641026,6150724.639441857,10530.295047533358,3266.9166666666665,1685.0320512820513,1581.8846153846155,1510.8910256410256,593.8397435897435,298.7307692307692,7.647435897435898,581.2564102564103
Little Tokyo,48311.620689655174,2062017.3793103448,1178.551724137931,2062017385.4482758,44000.0,206201781931.0345,90012.68965517242,9.0,4.0,1.0,195.93103448275863,82.24137931034483,44000.0,206201781931.0345,214803.70656788806,1948.9872849535261,22373.724137931036,1212.0689655172414,2481.6206896551726,3371627.837149788,8618.836429000601,2887.8275862068967,733.5172413793103,2154.310344827586,2038.1379310344828,615.7586206896551,489.9655172413793,49.206896551724135,847.7241379310345
Angeles National Forest,41451.04761904762,9800261.0,1010.0,9800261010.0,44000.0,980026144000.0,91041.61904761905,19.0,2.0,5.0,0.5238095238095238,0.2857142857142857,44000.0,980026144000.0,7124497.1195183415,9062.344179400554,,0.0,4572.0,149611040.796875,101888.807191653,11.0,1.0,10.0,9.0,8.0,1.0,0.0,0.0
